id,name,faction,clan,sex,cost,rarity,int_base,int_growth,pow_base,pow_growth,cha_base,cha_growth,adm_base,adm_growth,spd_base,spd_growth,ldr_base,ldr_growth,unique_senpo,teach_senpo,unique_tokusei,tokusei_1,tokusei_3,tokusei_5,tags,_reserved
B001,織田信長,織田,織田,男,7,5,95,1.63,88,1.49,86,1.85,100,3,57,1.08,99,2.7,S001,S401,T001,T002,T307,T112,南蛮好尚|茶の湯|鉄砲巧者,_
B002,明智光秀,織田,織田,男,7,5,93,2.6,84,1.14,93,2.35,97,2.64,68,0.97,96,1.78,S002,S402,T003,T004,T322,T112,茶の湯|礼法家|下剋上,
B003,豊臣秀吉,豊臣,豊臣,男,7,5,98,2.66,81,0.61,92,2.34,97,2.65,44,0.76,96,1.72,S003,S403,T005,T006,T122,T152,茶の湯|築城巧者|攻城巧者,
B004,黒田官兵衛,豊臣,豊臣,男,7,5,98,2.67,78,0.72,78,1.45,84,1.51,41,0.55,87,1.63,S072,S450,T040,T041,T367,T112,軍師|茶の湯|築城巧者|南蛮信奉,
B005,本多忠勝,徳川,徳川,男,7,5,79,0.75,98,2.68,67,0.96,60,0.83,43,0.78,85,1.71,S004,S404,T007,T402,T117,T122,四天王|槍巧者,
B006,酒井忠次,徳川,徳川,男,7,5,75,1.59,86,2.06,52,0.44,60,0.6,56,1.28,86,2.06,S005,S405,T313,T118,T212,T336,四天王|槍巧者,
B007,徳川家康,徳川,徳川,男,7,5,90,1.61,87,1.39,88,1.89,98,2.68,31,0.62,99,2.7,S006,S406,T008,T009,T332,T147,南蛮好尚|茶の湯,
B008,武田信玄,武田,武田,男,7,5,96,2,89,2.08,85,1.79,95,2.61,73,1.34,100,2.09,S007,S407,T010,T011,T347,T102,虎,
B009,山県昌景,武田,武田,男,7,5,81,1.19,96,2.61,62,0.88,70,0.77,79,1.69,93,1.55,S073,S451,T032,T042,T361,T103,四天王|騎馬巧者,
B010,上杉謙信,上杉,上杉,男,7,5,84,0.81,100,3,73,1.69,81,1.98,72,1.35,98,1.8,S008,S408,T012,T013,T302,T102,義|龍,
B011,北条綱成,群,北条,男,7,5,84,1.44,96,2.62,71,1.32,61,1.18,73,1.65,91,1.51,S009,S409,T014,T313,T207,T331,築城巧者,
B012,毛利元就,群,毛利,男,7,5,100,3,82,0.58,88,1.89,93,2.38,36,0.55,98,1.68,S010,S410,T015,T016,T327,T107,水軍|攻城巧者|籠城巧者,
B013,本願寺顕如,群,本願寺,男,7,5,82,2.01,68,1.05,92,2.31,94,2.35,42,0.73,84,2.01,S011,S411,T017,T353,T321,T157,僧侶|雑賀本願寺|籠城巧者,
B014,陶晴賢,群,大内,男,7,5,79,1.42,85,2.05,62,1.01,67,1.13,48,0.76,85,1.65,S012,S412,T313,T352,T208,T101,下剋上|小姓,
B015,立花道雪,群,大友,男,7,5,88,1.23,91,2.09,64,1.41,75,1.56,71,1.01,92,1.66,S013,S413,T018,T207,T117,T313,義|鬼,
B016,今川義元,群,今川,男,7,5,88,1.82,85,1.82,95,2.6,94,2.39,70,1.27,94,2.04,S014,S414,T019,T020,T302,T212,茶の湯|礼法家,
B017,松永久秀,群,三好,男,7,5,94,2.62,72,0.84,72,1.59,90,2.04,59,1.05,86,1.77,S015,S411,T021,T342,T113,T321,茶の湯|下剋上|築城巧者,
B018,長宗我部元親,群,長宗我部,男,7,5,87,1.32,91,1.97,83,1.98,89,2.03,51,0.92,89,2.01,S016,S415,T022,T023,T307,T347,茶の湯|水軍|鬼,
B019,明智秀満,織田,織田,男,6,5,82,2.04,80,1.01,72,0.93,48,0.5,20,0.83,74,1.49,S017,S416,T213,T351,T308,T112,,
B020,荒木村重,織田,織田,男,6,5,84,2.07,73,0.36,39,0.28,60,1.05,34,0.61,77,1.66,S018,S417,T107,T203,T352,T357,茶の湯|下剋上,
B021,帰蝶,織田,織田,女,6,5,75,2.09,51,0.97,89,2.3,63,1.22,61,1.59,69,1.88,S019,S418,T024,T408,T202,T112,姫,
